INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (1, 'Ples, koreografija - balet', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (2, 'Ples, koreografija - družabni ples', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (3, 'Ples, koreografija - džez', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (4, 'Ples, koreografija - hip hop', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (5, 'Ples, koreografija - tekmovalni ples - standardni in latinoameriški', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (6, 'Arhivistika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (340, 'Kemijsko izobraževanje', TRUE, FALSE, 'B2-MAG', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (341, 'Tehniška varnost', TRUE, FALSE, 'B2-MAG', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (342, 'Biomedicina', FALSE, TRUE, 'B3-DR', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (343, 'Kemijske znanosti', FALSE, TRUE, 'B3-DR', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (344, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (345, 'Znanost in inženirstvo materialov', FALSE, TRUE, 'B3-DR', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (346, 'Fizikalna in merilna tehnika', TRUE, TRUE, 'B1-VSŠ', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (347, 'Praktična matematika', TRUE, FALSE, 'B1-VSŠ', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (348, 'Finančna matematika', TRUE, FALSE, 'B1-UNI', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (349, 'Fizika', TRUE, TRUE, 'B1-UNI', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (350, 'Matematika', TRUE, FALSE, 'B1-UNI', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (351, 'Računalništvo in matematika', TRUE, FALSE, 'B1-UNI', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (352, 'Pedagoška matematika - enoviti magistrski študijski program druge stopnje', TRUE, FALSE, 'B1-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (353, 'Finančna matematika', TRUE, FALSE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (354, 'Fizika', TRUE, TRUE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (355, 'Jedrska tehnika', TRUE, FALSE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (356, 'Matematika', TRUE, FALSE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (357, 'Medicinska fizika', TRUE, TRUE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (358, 'Pedagoška fizika', TRUE, FALSE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (359, 'Računalništvo in matematika', TRUE, FALSE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (360, 'Uporabna statistika', FALSE, TRUE, 'B2-MAG', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (361, 'Matematika in fizika', FALSE, TRUE, 'B3-DR', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (362, 'Statistika', FALSE, TRUE, 'B3-DR', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (363, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (364, 'Znanost in inženirstvo materialov', FALSE, TRUE, 'B3-DR', 52);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (365, 'Ladijsko strojništvo', TRUE, TRUE, 'B1-VSŠ', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (366, 'Navtika', TRUE, TRUE, 'B1-VSŠ', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (367, 'Prometna tehnologija in transportna logistika', TRUE, TRUE, 'B1-VSŠ', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (368, 'Tehnologija prometa in logistika', TRUE, TRUE, 'B1-UNI', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (369, 'Pomorstvo', TRUE, TRUE, 'B2-MAG', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (370, 'Promet', TRUE, TRUE, 'B2-MAG', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (371, 'Pomorstvo in promet', FALSE, TRUE, 'B3-DR', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (372, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 53);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (373, 'Računalništvo in informatika', TRUE, TRUE, 'B1-VSŠ', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (374, 'Multimedija', TRUE, FALSE, 'B1-UNI', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (375, 'Računalništvo in informatika', TRUE, FALSE, 'B1-UNI', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (376, 'Računalništvo in matematika', TRUE, FALSE, 'B1-UNI', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (377, 'Upravna informatika', TRUE, FALSE, 'B1-UNI', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (378, 'Kognitivna znanost', TRUE, FALSE, 'B2-MAG', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (379, 'Multimedija', TRUE, FALSE, 'B2-MAG', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (380, 'Računalništvo in informatika', TRUE, FALSE, 'B2-MAG', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (381, 'Računalništvo in matematika', TRUE, FALSE, 'B2-MAG', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (382, 'Uporabna statistika', FALSE, TRUE, 'B2-MAG', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (383, 'Bioznanosti', FALSE, TRUE, 'B3-DR', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (384, 'Računalništvo in informatika', FALSE, TRUE, 'B3-DR', 54);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (385, 'Socialno delo', TRUE, FALSE, 'B1-UNI', 55);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (386, 'Socialno delo', TRUE, FALSE, 'B2-MAG', 55);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (387, 'Socialno delo z družino', FALSE, TRUE, 'B2-MAG', 55);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (388, 'Socialno vključevanje in pravičnost na področju hendikepa, etničnosti in spola', FALSE, TRUE, 'B2-MAG', 55);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (389, 'Strojništvo', TRUE, TRUE, 'B1-VSŠ', 56);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (390, 'Strojništvo', TRUE, FALSE, 'B1-UNI', 56);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (391, 'Strojništvo', TRUE, FALSE, 'B2-MAG', 56);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (392, 'Tribologija površin in kontaktov', FALSE, TRUE, 'B2-MAG', 56);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (393, 'Bioznanosti', FALSE, TRUE, 'B3-DR', 56);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (394, 'Strojništvo', TRUE, FALSE, 'B3-DR', 56);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (395, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 56);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (396, 'Kineziologija', TRUE, TRUE, 'B1-UNI', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (397, 'Športna vzgoja', TRUE, TRUE, 'B1-UNI', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (398, 'Športno treniranje', TRUE, TRUE, 'B1-UNI', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (399, 'Kineziologija', TRUE, TRUE, 'B2-MAG', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (400, 'Management v športu', FALSE, TRUE, 'B2-MAG', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (401, 'Športna vzgoja', TRUE, TRUE, 'B2-MAG', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (402, 'Kineziologija', FALSE, TRUE, 'B2-MAG', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (403, 'Kineziologija', FALSE, TRUE, 'B3-DR', 57);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (404, 'Uprava', TRUE, TRUE, 'B1-VSŠ', 58);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (405, 'Upravljanje javnega sektorja', TRUE, FALSE, 'B1-UNI', 58);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (406, 'Upravna informatika', TRUE, FALSE, 'B1-UNI', 58);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (407, 'Uprava', TRUE, TRUE, 'B2-MAG', 58);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (408, 'Upravljanje in ekonomika javnega sektorja', FALSE, TRUE, 'B3-DR', 58);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (409, 'Anglistika (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (410, 'Anglistika (dvopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (411, 'Antični in humanistični študiji (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (412, 'Arheologija (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (413, 'Bibliotekarstvo in informatika (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (414, 'Bibliotekarstvo in informatika (dvopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (415, 'Češki jezik in književnost (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (416, 'Etnologija in kulturna antropologija (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (417, 'Etnologija in kulturna antropologija (dvopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (418, 'Filozofija (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (419, 'Filozofija (dvopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (420, 'Francistika (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (421, 'Geografija (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (422, 'Geografija (dvopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (423, 'Germanistika (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (424, 'Grški jezik, književnost in kultura (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (425, 'Italijanski jezik in književnost (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (426, 'Japonologija (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (427, 'Japonologija (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (428, 'Južnoslovanski študiji (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (429, 'Kulture vzhodne Azije - smer sinologija (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (430, 'Latinski jezik - književnost in kultura (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (431, 'Muzikologija (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (432, 'Nemcistika (dvopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (433, 'Pedagogika in andragogika (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (434, 'Pedagogika in andragogika (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (435, 'Polonistika (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (436, 'Prevajalstvo: slovenščina-angleščina-francoščina (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (437, 'Prevajalstvo: slovenščina-angleščina-italijanščina (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (438, 'Prevajalstvo: slovenščina-angleščina-nemščina (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (439, 'Primerjalna književnost in literarna teorija (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (440, 'Primerjalna književnost in literarna teorija (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (441, 'Primerjalno jezikoslovje (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (442, 'Primerjalno slovansko jezikoslovje (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (443, 'Psihologija (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (444, 'Rusistika', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (445, 'Sinologija', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (446, 'Slovakistika (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (447, 'Slovenistika (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (448, 'Slovenistika (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (449, 'Sociologija (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (450, 'Sociologija kulture (enopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (451, 'Splošno jezikoslovje (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (452, 'Španski jezik in književnost (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (453, 'Teološki študiji (Ljubljana) - UL FF (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (454, 'Umetnostna zgodovina (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (455, 'Umetnostna zgodovina (dvopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (456, 'Zgodovina (enopredmetni)', TRUE, FALSE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (457, 'Zgodovina (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (458, 'Andragogika (pedagoški) (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (459, 'Andragogika (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (460, 'Anglistika (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (461, 'Anglistika (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (462, 'Antični in humanistični študiji (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (463, 'Arheologija (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (464, 'Bibliotekarstvo, informacijski in založniški študiji (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (465, 'Češki jezik in književnost (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (466, 'Etnologija in kulturna antropologija (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (467, 'Etnologija in kulturna antropologija (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (468, 'Filozofija (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (469, 'Filozofija (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (470, 'Filozofija (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (471, 'Francistične in romanistične študije (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (472, 'Francistične študije (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (473, 'Francoščina (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (474, 'Geografija (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (475, 'Geografija (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (476, 'Germanistika (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (477, 'Grški jezik, književnost in kultura (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (478, 'Grški jezik, književnost in kultura (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (479, 'Hispanistika (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (480, 'Italijanski jezik in književnost (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (481, 'Italijanščina (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (482, 'Japonologija (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (483, 'Japonologija (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (484, 'Južnoslovanski študiji (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (485, 'Kulturna raznolikost in transnacionalni procesi (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (486, 'Latinski jezik, književnost in kultura (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (487, 'Latinski jezik, književnost in kultura (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (488, 'Muzikologija (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (489, 'Nemcistika (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (490, 'Nemščina (pedagoški) (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (491, 'Nemščina (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (492, 'Pedagogika (pedagoški) (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (493, 'Pedagogika (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (494, 'Polonistika (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (495, 'Polonistika (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (496, 'Polonistika (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (497, 'Prevajanje (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (498, 'Prevajanje – slovenščina-angleščina-francoščina – skupni program (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (499, 'Prevajanje – slovenščina-angleščina-italijanščina (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (500, 'Prevajanje – slovenščina-angleščina-nemščina – skupni program (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (501, 'Primerjalna književnost in literarna teorija (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (502, 'Primerjalna književnost in literarna teorija (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (503, 'Primerjalna književnost in literarna teorija (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (504, 'Primerjalno jezikoslovje (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (505, 'Primerjalno slovansko jezikoslovje (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
